Period,interestDue A,interestPaid A,interestShortfall A,principalDueA,principalPaid A,notionalBalance A,interestDue B,interestPaid B,interestShortfall B,principalDueB,principalPaid B,notionalBalance B,Reserve
1,94514.58105916665,94514.58105916665,0.0,309394.5559265353,309394.5559265353,22374104.89827346,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,260498.6936758994
2,93225.43707613942,93225.43707613942,0.0,313655.18457803567,313655.18457803567,22060449.713695426,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,518025.9026833245
3,91918.54047373094,91918.54047373094,0.0,317975.25068537024,317975.25068537024,21742474.463010054,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,772539.9421858233
4,90593.64359587523,90593.64359587523,0.0,322355.59384542686,322355.59384542686,21420118.869164627,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,1023998.5354061224
5,89250.49528818595,89250.49528818595,0.0,326797.0656575063,326797.0656575063,21093321.803507123,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,1272358.8051220307
6,87888.84084794634,87888.84084794634,0.0,331300.52989685634,331300.52989685634,20762021.273610264,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,1517577.2650388295
7,86508.4219733761,86508.4219733761,0.0,335866.86269073986,335866.86269073986,20426154.410919525,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,1759609.8110363146
8,85108.97671216469,85108.97671216469,0.0,340496.9526970854,340496.9526970854,20085657.45822244,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,1998411.7122886654
9,83690.23940926018,83690.23940926018,0.0,345191.70128574217,345191.70128574217,19740465.7569367,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,2233937.602255264
10,82251.94065390292,82251.94065390292,0.0,349952.02272238827,349952.02272238827,19390513.73421431,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,2466141.469540575
11,80793.80722589296,80793.80722589296,0.0,354778.8443551218,354778.8443551218,19035734.88985919,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,2694976.648621161
12,79315.56204107995,79315.56204107995,0.0,359673.1068037956,359673.1068037956,18676061.78305539,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,2920395.810437885
13,77816.92409606413,77816.92409606413,0.0,364635.76415210275,364635.76415210275,18311426.01890329,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,3142350.95285132
14,76297.60841209703,76297.60841209703,0.0,369667.78414248215,369667.78414248215,17941758.234760806,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,3360793.390958341
15,74757.32597817002,74757.32597817002,0.0,374770.14837388217,374770.14837388217,17566988.086386926,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,3575673.74726789
16,73195.78369327886,73195.78369327886,0.0,379943.8525023955,379943.8525023955,17187044.23388453,37805.83242366666,37805.83242366666,0.0,0.0,0.0,5670874.863549999,3786941.9417338166
